Date,Casos de dengue
2019-11-23,1515
2019-11-24,1354
2019-11-25,30431
2019-11-26,3812
2019-11-27,17747
2019-11-28,14052
2019-11-29,2498
2019-11-30,9725
2019-12-01,187907
2019-12-02,8704
2019-12-03,103242
2019-12-04,68521
2019-12-05,183150
2019-12-06,126884
2019-12-07,84829
2019-12-08,101728
2019-12-09,91390
2019-12-10,88134
2019-12-11,58235
2019-12-12,163120
2019-12-13,177976
2019-12-14,34957
2019-12-15,63348
2019-12-16,51205
2019-12-17,133225
2019-12-18,133901
2019-12-19,29177
2019-12-20,34847
2019-12-21,169773
2019-12-22,173739
2019-12-23,182546
2019-12-24,187088
2019-12-25,49601
2019-12-26,31090
2019-12-27,144969
2019-12-28,109789
2019-12-29,184400
2019-12-30,86647
2019-12-31,100181
2020-01-01,214229
2020-01-02,142908
2020-01-03,164437
2020-01-04,61775
2020-01-05,47135
2020-01-06,45710
2020-01-07,115670
2020-01-08,86785
2020-01-09,128745
2020-01-10,30892
2020-01-11,131177
2020-01-12,152388
2020-01-13,185165
2020-01-14,166150
2020-01-15,155550
2020-01-16,130389
2020-01-17,137193
2020-01-18,134914
2020-01-19,148659
2020-01-20,140557
2020-01-21,88875
2020-01-22,206354
2020-01-23,103926
2020-01-24,143089
2020-01-25,78596
2020-01-26,45979
2020-01-27,126400
2020-01-28,153669
2020-01-29,56108
2020-01-30,172814
2020-01-31,90693
2020-02-01,104610
2020-02-02,35318
2020-02-03,119630
2020-02-04,65879
2020-02-05,158068
2020-02-06,48923
2020-02-07,28587
2020-02-08,13779
2020-02-09,173651
2020-02-10,38733
2020-02-11,147026
2020-02-12,64918
2020-02-13,142366
2020-02-14,118266
2020-02-15,168148
2020-02-16,98248
2020-02-17,165765
2020-02-18,53505
2020-02-19,148776
2020-02-20,177107
2020-02-21,214289
2020-02-22,33822
2020-02-23,65678
2020-02-24,30734
2020-02-25,135043
2020-02-26,144465
2020-02-27,41289
2020-02-28,87388
2020-02-29,147599
2020-03-01,236969
2020-03-02,68088
2020-03-03,150485
2020-03-04,39470
2020-03-05,30062
2020-03-06,192250
2020-03-07,177352
2020-03-08,7598
2020-03-09,164560
2020-03-10,81369
2020-03-11,128185
2020-03-12,145634
2020-03-13,29725
2020-03-14,89504
2020-03-15,175385
2020-03-16,120830
2020-03-17,88603
2020-03-18,104788
2020-03-19,47651
2020-03-20,121527
2020-03-21,62646
2020-03-22,88809
2020-03-23,161413
2020-03-24,81479
2020-03-25,36579
2020-03-26,36652
2020-03-27,69038
2020-03-28,86321
2020-03-29,112281
2020-03-30,15572
2020-03-31,134483
2020-04-01,12472
2020-04-02,28781
2020-04-03,7046
2020-04-04,15041
2020-04-05,3349
2020-04-06,27937
2020-04-07,26714
2020-04-08,23877
2020-04-09,14033
2020-04-10,21016
2020-04-11,2321
2020-04-12,15610
2020-04-13,3349
2020-04-14,7149
2020-04-15,22258
2020-04-16,21367
2020-04-17,3853
2020-04-18,22159
2020-04-19,950
2020-04-20,14838
2020-04-21,3516
2020-04-22,22025
2020-04-23,25830
2020-04-24,16007
2020-04-25,17858
2020-04-26,16831
2020-04-27,3188
2020-04-28,15334
2020-04-29,17878
2020-04-30,4827
2020-05-01,5647
2020-05-02,2903
2020-05-03,12567
2020-05-04,28378
2020-05-05,27545
2020-05-06,7340
2020-05-07,3448
2020-05-08,2770
2020-05-09,4378
2020-05-10,2565
2020-05-11,21000
2020-05-12,19466
2020-05-13,1515
2020-05-14,12434
2020-05-15,31211
2020-05-16,33224
2020-05-17,14747
2020-05-18,18051
2020-05-19,18749
2020-05-20,18107
2020-05-21,13141
2020-05-22,7760
2020-05-23,24827
2020-05-24,25207
2020-05-25,17925
